2024-03-05 11:41:28, 0.642202,8.065785
2024-03-05 11:41:28, 0.639103,5.169916
2024-03-05 11:41:28, 0.760145,5.678329
2024-03-05 11:41:28, 0.767521,4.840443
2024-03-05 11:41:28, 0.689551,6.318539
2024-03-05 11:41:28, 0.762103,5.844100
2024-03-05 11:41:28, 0.777329,6.156853
2024-03-05 11:41:28, 0.991658,6.715570
2024-03-05 11:41:28, 0.866770,8.020459
2024-03-05 11:41:28, 0.830419,9.267172
2024-03-05 11:41:28, 0.903197,9.961196
2024-03-05 11:41:28, 0.908604,10.711446
2024-03-05 11:41:28, 0.826669,12.362810
2024-03-05 11:41:28, 0.863169,13.001390
2024-03-05 11:41:28, 0.800097,11.707870
2024-03-05 11:41:28, 0.826192,11.918010
2024-03-05 11:41:28, 0.769403,9.756101
2024-03-05 11:41:28, 0.749681,12.241903
2024-03-05 11:41:28, 0.741793,8.845971
2024-03-05 11:41:28, 0.728460,6.725981
2024-03-05 11:41:28, 0.702135,9.661105
2024-03-05 11:41:28, 0.780795,5.609431
2024-03-05 11:41:28, 0.714472,8.300326
2024-03-05 11:41:28, 0.811009,7.295498
2024-03-05 11:41:28, 0.767839,5.754540
2024-03-05 11:41:28, 0.786661,5.775880
2024-03-05 11:41:29, 0.774572,5.800862
2024-03-05 11:41:29, 0.785380,6.083896
2024-03-05 11:41:29, 0.775099,7.235182
2024-03-05 11:41:29, 0.725237,6.138737
2024-03-05 11:41:29, 0.728106,7.638182
2024-03-05 11:41:29, 0.768724,7.363029
2024-03-05 11:41:29, 0.789490,7.890455
2024-03-05 11:41:29, 0.671036,8.043509
2024-03-05 11:41:29, 0.658247,7.469413
2024-03-05 11:41:29, 0.639982,8.056442
2024-03-05 11:41:29, 0.704717,8.090745
2024-03-05 11:41:29, 0.624019,8.040545
2024-03-05 11:41:29, 0.649193,7.572555
2024-03-05 11:41:29, 0.664163,6.543429
2024-03-05 11:41:29, 0.685327,7.055192
2024-03-05 11:41:29, 0.671498,5.445360
2024-03-05 11:41:29, 0.626021,6.975451
2024-03-05 11:41:29, 0.749119,5.885476
2024-03-05 11:41:29, 0.952360,8.076863
2024-03-05 11:41:29, 1.019173,16.649263
2024-03-05 11:41:29, 0.484856,8.475953
2024-03-05 11:41:29, 0.849952,11.002666
2024-03-05 11:41:29, 0.982947,13.113668
2024-03-05 11:41:29, 0.704038,15.486992
2024-03-05 11:41:29, 0.674769,13.013999
2024-03-05 11:41:29, 0.659895,14.505570
2024-03-05 11:41:29, 0.671250,16.174019
2024-03-05 11:41:29, 0.684582,11.581721
2024-03-05 11:41:29, 0.763804,11.521396
2024-03-05 11:41:29, 0.937459,20.230324
2024-03-05 11:41:29, 1.908435,7.855265
2024-03-05 11:41:29, 0.520625,45.673203
2024-03-05 11:41:29, 0.841822,39.222969
2024-03-05 11:41:29, 0.732531,30.288465
2024-03-05 11:41:29, 0.992685,26.944311
2024-03-05 11:41:29, 0.352593,49.063873
2024-03-05 11:41:29, 0.505358,62.836601
2024-03-05 11:41:29, 0.844031,34.554764
2024-03-05 11:41:29, 1.510714,32.725945
2024-03-05 11:41:29, 0.487037,41.234600
2024-03-05 11:41:29, 0.535743,22.463985
2024-03-05 11:41:29, 0.354089,7.871199
2024-03-05 11:41:29, 0.617062,18.030842
2024-03-05 11:41:29, 0.326849,28.952028
2024-03-05 11:41:29, 0.933789,20.131592
2024-03-05 11:41:30, 0.917818,15.010231
2024-03-05 11:41:30, 1.372188,24.000132
2024-03-05 11:41:30, 0.710908,25.770164
2024-03-05 11:41:30, 1.059287,9.065153
2024-03-05 11:41:30, 1.257994,2.686600
2024-03-05 11:41:30, 0.984764,10.124585
2024-03-05 11:41:30, 1.038523,16.438204
2024-03-05 11:41:30, 1.153578,15.829331
2024-03-05 11:41:30, 1.101891,27.691805
2024-03-05 11:41:30, 0.932889,25.037046
2024-03-05 11:41:30, 0.904755,26.169416
2024-03-05 11:41:30, 0.749668,20.581802
2024-03-05 11:41:30, 0.819576,21.791470
2024-03-05 11:41:30, 0.707588,23.148838
2024-03-05 11:41:30, 0.539921,15.184216
2024-03-05 11:41:30, 0.570147,10.314702
2024-03-05 11:41:30, 0.617576,8.573758
2024-03-05 11:41:30, 0.530164,6.955678
2024-03-05 11:41:30, 0.501080,7.856315
2024-03-05 11:41:30, 0.548742,10.295147
2024-03-05 11:41:30, 0.671474,8.337617
2024-03-05 11:41:30, 0.697038,10.160672
2024-03-05 11:41:30, 0.691941,10.386565
2024-03-05 11:41:30, 0.794326,9.706533
2024-03-05 11:41:30, 0.729658,9.487279
2024-03-05 11:41:30, 0.675868,8.840730
2024-03-05 11:41:30, 0.729102,7.306937
2024-03-05 11:41:30, 0.750244,5.770315
2024-03-05 11:41:30, 0.768391,6.365982
2024-03-05 11:41:30, 0.715498,6.349903
2024-03-05 11:41:30, 0.711399,6.909838
2024-03-05 11:41:30, 0.822181,6.683544
2024-03-05 11:41:30, 0.692576,5.740580
2024-03-05 11:41:30, 0.695469,7.366356
2024-03-05 11:41:30, 0.695435,7.710710
2024-03-05 11:41:30, 0.694399,6.169546
2024-03-05 11:41:30, 0.711594,6.139846
2024-03-05 11:41:30, 0.692256,6.228982
2024-03-05 11:41:30, 0.686278,5.578788
2024-03-05 11:41:30, 0.789260,7.879055
2024-03-05 11:41:30, 0.841963,5.260843
2024-03-05 11:41:30, 0.935417,7.859057
2024-03-05 11:41:30, 0.830129,7.105163
2024-03-05 11:41:30, 0.842620,9.298356
2024-03-05 11:41:31, 0.806546,8.520118
2024-03-05 11:41:31, 0.746764,11.201623
2024-03-05 11:41:31, 0.708915,8.885745
2024-03-05 11:41:31, 0.660347,10.812390
2024-03-05 11:41:31, 0.744563,10.790824
2024-03-05 11:41:31, 0.768339,12.572844
2024-03-05 11:41:31, 0.729335,9.686976
2024-03-05 11:41:31, 0.758526,8.790293
2024-03-05 11:41:31, 0.688930,11.282696
2024-03-05 11:41:31, 0.778572,7.464096
2024-03-05 11:41:31, 0.594294,10.709832
2024-03-05 11:41:31, 0.731293,6.002570
2024-03-05 11:41:31, 0.698001,10.687668
2024-03-05 11:41:31, 0.639370,8.945603
2024-03-05 11:41:31, 0.598706,9.962047
2024-03-05 11:41:31, 0.572137,8.627786
2024-03-05 11:41:31, 0.591636,6.669943
2024-03-05 11:41:31, 0.653111,5.681172
2024-03-05 11:41:31, 0.702772,7.251405
2024-03-05 11:41:31, 0.676321,5.862009
2024-03-05 11:41:31, 0.791179,6.655161
2024-03-05 11:41:31, 0.792130,7.401055
2024-03-05 11:41:31, 0.794236,7.565441
2024-03-05 11:41:31, 0.791779,6.966019
2024-03-05 11:41:31, 0.824055,7.655627
2024-03-05 11:41:31, 0.862307,8.596143
2024-03-05 11:41:31, 0.834343,9.616438
2024-03-05 11:41:31, 0.802743,11.511852
2024-03-05 11:41:31, 0.701677,11.561692
2024-03-05 11:41:31, 0.646997,12.127286
2024-03-05 11:41:31, 0.600137,9.250860
2024-03-05 11:41:31, 0.743956,9.778034
2024-03-05 11:41:31, 0.659143,10.261953
2024-03-05 11:41:31, 0.707243,9.406665
2024-03-05 11:41:31, 0.677450,6.608167
2024-03-05 11:41:31, 0.747201,5.899354
2024-03-05 11:41:31, 0.750752,6.347185
2024-03-05 11:41:31, 0.731609,6.086011
2024-03-05 11:41:31, 0.755170,5.022600
2024-03-05 11:41:31, 0.800966,6.138181
2024-03-05 11:41:31, 0.760788,7.654555
2024-03-05 11:41:31, 0.769712,9.188453
2024-03-05 11:41:31, 0.669681,11.205132
2024-03-05 11:41:31, 0.685281,9.158591
2024-03-05 11:41:32, 0.609975,11.787044
2024-03-05 11:41:32, 0.644245,5.912651
2024-03-05 11:41:32, 0.632520,8.456576
2024-03-05 11:41:32, 0.648089,5.506152
2024-03-05 11:41:32, 0.668052,6.725285
2024-03-05 11:41:32, 0.717912,6.097115
2024-03-05 11:41:32, 0.704355,5.446027
2024-03-05 11:41:32, 0.724413,6.109996
2024-03-05 11:41:32, 0.746218,6.052019
2024-03-05 11:41:32, 0.773176,7.215836
2024-03-05 11:41:32, 0.786392,6.485415
2024-03-05 11:41:32, 0.869548,8.398000
2024-03-05 11:41:32, 0.787740,9.885180
2024-03-05 11:41:32, 0.813607,9.462481
2024-03-05 11:41:32, 0.763362,10.993354
2024-03-05 11:41:32, 0.785217,10.932961
2024-03-05 11:41:32, 0.734754,11.374250
2024-03-05 11:41:32, 0.732370,11.966224
2024-03-05 11:41:32, 0.691498,11.137117
2024-03-05 11:41:32, 0.733579,11.836708
2024-03-05 11:41:32, 0.751536,11.135225
2024-03-05 11:41:32, 0.771707,9.603962
2024-03-05 11:41:32, 0.692834,9.473957
2024-03-05 11:41:32, 0.645955,8.425988
2024-03-05 11:41:32, 0.731831,7.434333
2024-03-05 11:41:32, 0.685797,6.964168
2024-03-05 11:41:32, 0.701037,7.589615
2024-03-05 11:41:32, 0.774991,7.697605
2024-03-05 11:41:32, 0.746149,7.621046
2024-03-05 11:41:32, 0.577444,6.716920
2024-03-05 11:41:32, 0.957923,6.334993
2024-03-05 11:41:32, 1.263613,15.575474
2024-03-05 11:41:32, 1.240262,7.918929
2024-03-05 11:41:32, 1.330967,15.373350
2024-03-05 11:41:32, 1.334272,17.408052
2024-03-05 11:41:32, 1.252035,26.175755
2024-03-05 11:41:32, 1.074490,23.530952
2024-03-05 11:41:32, 0.839350,27.764593
2024-03-05 11:41:32, 0.810085,27.534056
2024-03-05 11:41:32, 0.673449,28.176689
2024-03-05 11:41:32, 0.594598,26.797337
2024-03-05 11:41:32, 0.629925,23.550173
2024-03-05 11:41:32, 0.299940,23.083939
2024-03-05 11:41:32, 0.447529,16.108931
2024-03-05 11:41:33, 0.290420,14.630361
2024-03-05 11:41:33, 0.298037,16.598934
2024-03-05 11:41:33, 0.282478,16.217079
2024-03-05 11:41:33, 0.231143,17.378027
2024-03-05 11:41:33, 0.162668,29.873055
2024-03-05 11:41:33, 0.457001,18.529459
2024-03-05 11:41:33, 0.351801,11.198244
2024-03-05 11:41:33, 0.511759,20.259169
2024-03-05 11:41:33, 0.462215,14.946650
2024-03-05 11:41:33, 0.564769,18.837418
2024-03-05 11:41:33, 0.570453,14.743694
2024-03-05 11:41:33, 0.543313,16.290070
2024-03-05 11:41:33, 0.712159,6.631860
2024-03-05 11:41:33, 0.737535,11.271404
2024-03-05 11:41:33, 0.626779,7.593525
2024-03-05 11:41:33, 0.678618,7.079006
2024-03-05 11:41:33, 0.662019,4.560175
2024-03-05 11:41:33, 0.717234,4.806557
2024-03-05 11:41:33, 0.747884,4.756232
2024-03-05 11:41:33, 0.567317,6.247760
2024-03-05 11:41:33, 0.595568,10.085800
2024-03-05 11:41:33, 0.560316,16.982851
2024-03-05 11:41:33, 0.573684,33.632061
2024-03-05 11:41:33, 0.808077,47.221020
2024-03-05 11:41:33, 1.234565,27.994919
2024-03-05 11:41:33, 1.084710,5.161509
2024-03-05 11:41:33, 1.036171,15.258869
2024-03-05 11:41:33, 1.219650,16.363342
2024-03-05 11:41:33, 1.455586,19.362082
2024-03-05 11:41:33, 1.147476,17.481647
2024-03-05 11:41:33, 1.338389,24.923920
2024-03-05 11:41:33, 1.283898,29.428202
2024-03-05 11:41:33, 0.945189,30.431473
2024-03-05 11:41:33, 0.956883,33.435802
2024-03-05 11:41:33, 0.841812,32.936169
2024-03-05 11:41:33, 0.718078,35.121349
2024-03-05 11:41:33, 0.616497,27.993126
2024-03-05 11:41:33, 0.547414,25.793917
2024-03-05 11:41:33, 0.487119,27.995138
2024-03-05 11:41:33, 0.456750,15.733438
2024-03-05 11:41:33, 0.410261,12.882093
2024-03-05 11:41:33, 0.419194,6.087326
2024-03-05 11:41:33, 0.380204,4.715565
2024-03-05 11:41:33, 0.486672,4.159146
2024-03-05 11:41:33, 0.411167,3.362688
2024-03-05 11:41:34, 0.618273,6.999770
2024-03-05 11:41:34, 0.519797,3.516744
2024-03-05 11:41:34, 0.636401,7.014927
2024-03-05 11:41:34, 0.573695,2.987979
2024-03-05 11:41:34, 0.712007,5.334492
2024-03-05 11:41:34, 0.647449,3.848282
2024-03-05 11:41:34, 0.740922,3.181234
2024-03-05 11:41:34, 0.742122,3.116950
2024-03-05 11:41:34, 0.743861,4.214578
2024-03-05 11:41:34, 0.754285,6.031700
2024-03-05 11:41:34, 0.784233,7.965064
2024-03-05 11:41:34, 0.801843,9.060210
2024-03-05 11:41:34, 0.802534,10.707575
2024-03-05 11:41:34, 0.822297,10.879032
2024-03-05 11:41:34, 0.801512,11.850353
2024-03-05 11:41:34, 0.854865,10.885919
2024-03-05 11:41:34, 0.833864,13.248407
2024-03-05 11:41:34, 0.809290,17.724895
2024-03-05 11:41:34, 0.782336,15.502871
2024-03-05 11:41:34, 0.803314,13.395625
2024-03-05 11:41:34, 0.750619,15.223260
2024-03-05 11:41:34, 0.692483,14.556355
2024-03-05 11:41:34, 0.638177,14.020946
2024-03-05 11:41:34, 0.633746,12.556719
2024-03-05 11:41:34, 0.615464,16.053391
2024-03-05 11:41:34, 0.581705,22.016960
2024-03-05 11:41:34, 0.557793,21.099417
2024-03-05 11:41:34, 0.584642,22.215733
2024-03-05 11:41:34, 0.554713,22.332685
2024-03-05 11:41:34, 0.547812,13.510197
2024-03-05 11:41:34, 0.579380,5.027809
2024-03-05 11:41:34, 0.604089,14.790142
2024-03-05 11:41:34, 0.747222,28.280415
2024-03-05 11:41:34, 0.795058,23.245749
2024-03-05 11:41:34, 0.565906,5.989395
2024-03-05 11:41:34, 0.819977,16.054478
2024-03-05 11:41:34, 0.599426,17.983313
2024-03-05 11:41:34, 0.727110,3.439346
2024-03-05 11:41:34, 0.682324,11.413440
2024-03-05 11:41:34, 0.738681,8.146350
2024-03-05 11:41:34, 0.660114,9.734674
2024-03-05 11:41:34, 0.709595,8.951854
2024-03-05 11:41:34, 0.719883,9.271492
2024-03-05 11:41:34, 0.742943,8.889828
2024-03-05 11:41:35, 0.741613,8.773857
2024-03-05 11:41:35, 0.753564,9.022026
2024-03-05 11:41:35, 0.730231,9.302431
2024-03-05 11:41:35, 0.733383,8.821484
2024-03-05 11:41:35, 0.737084,8.793303
2024-03-05 11:41:35, 0.803578,9.797576
2024-03-05 11:41:35, 0.649748,9.628020
2024-03-05 11:41:35, 0.744131,9.942886
2024-03-05 11:41:35, 0.682062,9.179797
2024-03-05 11:41:35, 0.708940,9.976617
2024-03-05 11:41:35, 0.699959,9.942341
2024-03-05 11:41:35, 0.665791,8.521207
2024-03-05 11:41:35, 0.623695,9.469687
2024-03-05 11:41:35, 0.680198,7.214436
2024-03-05 11:41:35, 0.683143,8.673736
2024-03-05 11:41:35, 0.635294,7.193703
2024-03-05 11:41:35, 0.628490,7.221431
2024-03-05 11:41:35, 0.713735,6.423821
2024-03-05 11:41:35, 0.710005,7.953565
2024-03-05 11:41:35, 0.676053,6.692303
2024-03-05 11:41:35, 0.620393,7.746178
2024-03-05 11:41:35, 0.669120,5.704001
2024-03-05 11:41:35, 0.675666,5.899368
2024-03-05 11:41:35, 0.714359,6.379901
2024-03-05 11:41:35, 0.720346,6.766126
2024-03-05 11:41:35, 0.718510,7.027604
2024-03-05 11:41:35, 0.748177,7.156960
2024-03-05 11:41:35, 0.703532,8.924906
2024-03-05 11:41:35, 0.683353,8.815900
2024-03-05 11:41:35, 0.698699,8.168246
2024-03-05 11:41:35, 0.650623,7.821480
2024-03-05 11:41:35, 0.736903,7.780643
2024-03-05 11:41:35, 0.649569,9.248775
2024-03-05 11:41:35, 0.739436,6.926283
2024-03-05 11:41:35, 0.721183,10.083105
2024-03-05 11:41:35, 0.731121,7.556773
2024-03-05 11:41:35, 0.698451,10.985079
2024-03-05 11:41:35, 0.669798,8.473083
2024-03-05 11:41:35, 0.648445,10.013182
2024-03-05 11:41:35, 0.771765,8.910552
2024-03-05 11:41:35, 0.718244,9.315991
2024-03-05 11:41:35, 0.733222,7.956030
2024-03-05 11:41:35, 0.737593,9.416852
2024-03-05 11:41:35, 0.733573,8.194986
2024-03-05 11:41:35, 0.766606,10.073688
2024-03-05 11:41:36, 0.663667,7.157073
2024-03-05 11:41:36, 0.786227,8.539956
2024-03-05 11:41:36, 0.730936,7.719927
2024-03-05 11:41:36, 0.760896,8.881316
2024-03-05 11:41:36, 0.729795,8.370291
2024-03-05 11:41:36, 0.737869,7.415462
2024-03-05 11:41:36, 0.689906,8.236461
2024-03-05 11:41:36, 0.693984,8.185008
2024-03-05 11:41:36, 0.723129,8.864189
2024-03-05 11:41:36, 0.730294,7.120747
2024-03-05 11:41:36, 0.729344,7.250825
2024-03-05 11:41:36, 0.753176,7.855792
2024-03-05 11:41:36, 0.705720,7.391630
2024-03-05 11:41:36, 0.753545,7.599977
2024-03-05 11:41:36, 0.706033,7.186959
2024-03-05 11:41:36, 0.770119,7.624433
2024-03-05 11:41:36, 0.728542,7.766079
2024-03-05 11:41:36, 0.765406,7.339918
2024-03-05 11:41:36, 0.724177,8.422968
2024-03-05 11:41:36, 0.770770,8.016029
2024-03-05 11:41:36, 0.781095,9.215309
2024-03-05 11:41:36, 0.801006,9.648951
2024-03-05 11:41:36, 0.758905,9.403493
2024-03-05 11:41:36, 0.788239,9.778706
2024-03-05 11:41:36, 0.720929,9.366247
2024-03-05 11:41:36, 0.786798,9.525628
2024-03-05 11:41:36, 0.755087,9.280508
2024-03-05 11:41:36, 0.751421,9.389517
2024-03-05 11:41:36, 0.753871,8.928863
2024-03-05 11:41:36, 0.793843,9.046229
2024-03-05 11:41:36, 0.794401,9.627554
2024-03-05 11:41:36, 0.784353,8.839411
2024-03-05 11:41:36, 0.803863,9.383703
2024-03-05 11:41:36, 0.768808,9.214177
2024-03-05 11:41:36, 0.777101,8.594990
2024-03-05 11:41:36, 0.807342,8.680259
2024-03-05 11:41:36, 0.744130,9.524487
2024-03-05 11:41:36, 0.765395,9.402373
2024-03-05 11:41:36, 0.761983,8.845430
2024-03-05 11:41:36, 0.753756,9.186641
2024-03-05 11:41:36, 0.732626,8.822604
2024-03-05 11:41:36, 0.732450,8.739573
2024-03-05 11:41:36, 0.753900,8.661317
2024-03-05 11:41:36, 0.716462,9.358594
2024-03-05 11:41:37, 0.735084,8.182302
2024-03-05 11:41:37, 0.727913,8.029813
2024-03-05 11:41:37, 0.743651,7.877611
2024-03-05 11:41:37, 0.749371,8.237030
2024-03-05 11:41:37, 0.782203,8.302534
2024-03-05 11:41:37, 0.808452,7.694392
2024-03-05 11:41:37, 0.838967,7.503893
2024-03-05 11:41:37, 0.773833,8.419366
2024-03-05 11:41:37, 0.796418,8.516459
2024-03-05 11:41:37, 0.834224,7.334580
2024-03-05 11:41:37, 0.815540,8.465968
2024-03-05 11:41:37, 0.796928,8.114504
2024-03-05 11:41:37, 0.840951,9.332770
2024-03-05 11:41:37, 0.816020,9.083515
2024-03-05 11:41:37, 0.796674,8.939532
2024-03-05 11:41:37, 0.787911,9.017978
2024-03-05 11:41:37, 0.822631,9.390461
2024-03-05 11:41:37, 0.852932,10.249495
2024-03-05 11:41:37, 0.795616,9.175242
2024-03-05 11:41:37, 0.771596,9.174150
2024-03-05 11:41:37, 0.809741,9.714946
2024-03-05 11:41:37, 0.738995,9.205082
2024-03-05 11:41:37, 0.716275,9.335271
2024-03-05 11:41:37, 0.712532,7.650436
2024-03-05 11:41:37, 0.785171,6.869812
2024-03-05 11:41:37, 0.734960,7.528178
2024-03-05 11:41:37, 0.740110,6.307820
2024-03-05 11:41:37, 0.726722,6.863056
2024-03-05 11:41:37, 0.787254,6.840446
2024-03-05 11:41:37, 0.788169,5.298737
2024-03-05 11:41:37, 0.850266,6.069633
2024-03-05 11:41:37, 0.883886,5.969266
2024-03-05 11:41:37, 0.837543,6.669580
2024-03-05 11:41:37, 0.782199,6.823135
2024-03-05 11:41:37, 0.805427,7.267643
2024-03-05 11:41:37, 0.833565,7.298772
2024-03-05 11:41:37, 0.830048,7.814112
2024-03-05 11:41:37, 0.873286,8.218252
2024-03-05 11:41:37, 0.886705,8.455542
2024-03-05 11:41:37, 0.912229,9.188078
2024-03-05 11:41:37, 0.904984,9.114491
2024-03-05 11:41:37, 0.876631,9.849547
2024-03-05 11:41:37, 0.846001,10.682630
2024-03-05 11:41:37, 0.866894,10.557953
2024-03-05 11:41:38, 0.809030,9.830277
2024-03-05 11:41:38, 0.806120,9.587808
2024-03-05 11:41:38, 0.830338,9.360645
2024-03-05 11:41:38, 0.872075,10.194843
2024-03-05 11:41:38, 0.771690,10.235391
2024-03-05 11:41:38, 0.791005,9.287713
2024-03-05 11:41:38, 0.675745,9.433373
2024-03-05 11:41:38, 0.728403,8.066746
2024-03-05 11:41:38, 0.774754,7.616038
2024-03-05 11:41:38, 0.808675,7.682615
2024-03-05 11:41:38, 0.798678,8.287686
2024-03-05 11:41:38, 0.809040,8.431671
2024-03-05 11:41:38, 0.824752,7.806833
2024-03-05 11:41:38, 0.850208,6.217692
2024-03-05 11:41:38, 0.865246,8.023355
2024-03-05 11:41:38, 0.837987,8.185090
2024-03-05 11:41:38, 0.858497,9.397564
2024-03-05 11:41:38, 0.879706,8.560270
2024-03-05 11:41:38, 0.881248,6.750698
2024-03-05 11:41:38, 0.891592,8.334918
2024-03-05 11:41:38, 0.913480,10.165749
2024-03-05 11:41:38, 0.857374,11.020454
2024-03-05 11:41:38, 0.877508,11.563983
2024-03-05 11:41:38, 0.862311,11.317961
2024-03-05 11:41:38, 0.854369,10.891780
2024-03-05 11:41:38, 0.814448,10.074832
2024-03-05 11:41:38, 0.762601,9.676996
2024-03-05 11:41:38, 0.783124,9.690350
2024-03-05 11:41:38, 0.811057,8.083489
2024-03-05 11:41:38, 0.803479,8.898314
2024-03-05 11:41:38, 0.812380,7.397687
2024-03-05 11:41:38, 0.720992,8.052946
2024-03-05 11:41:38, 0.733849,8.181861
2024-03-05 11:41:38, 0.718571,8.096825
2024-03-05 11:41:38, 0.745604,7.273540
2024-03-05 11:41:38, 0.798230,5.863153
2024-03-05 11:41:38, 0.809429,5.975810
2024-03-05 11:41:38, 0.849227,5.501026
2024-03-05 11:41:38, 0.811590,5.807038
2024-03-05 11:41:38, 0.824149,6.008182
2024-03-05 11:41:38, 0.840996,4.331986
2024-03-05 11:41:38, 0.872645,4.903497
2024-03-05 11:41:38, 0.845717,4.669302
2024-03-05 11:41:38, 0.748656,5.533080
2024-03-05 11:41:39, 0.791289,6.050682
2024-03-05 11:41:39, 0.799556,6.484860
2024-03-05 11:41:39, 0.834095,6.797945
2024-03-05 11:41:39, 0.809865,7.744767
2024-03-05 11:41:39, 0.838614,6.784199
2024-03-05 11:41:39, 0.870072,7.856705
2024-03-05 11:41:39, 0.851100,7.387809
2024-03-05 11:41:39, 0.853009,8.378006
2024-03-05 11:41:39, 0.852456,8.304338
2024-03-05 11:41:39, 0.854379,8.805502
2024-03-05 11:41:39, 0.873801,9.017795
2024-03-05 11:41:39, 0.829439,8.620518
2024-03-05 11:41:39, 0.792983,8.109564
2024-03-05 11:41:39, 0.855807,6.876714
2024-03-05 11:41:39, 0.813688,7.400941
2024-03-05 11:41:39, 0.745376,9.366906
2024-03-05 11:41:39, 0.803855,10.399476
2024-03-05 11:41:39, 0.846312,7.621408
2024-03-05 11:41:39, 0.859954,7.745030
2024-03-05 11:41:39, 0.825349,8.866378
2024-03-05 11:41:39, 0.825683,9.140270
2024-03-05 11:41:39, 0.807235,8.431087
2024-03-05 11:41:39, 0.825282,8.555742
2024-03-05 11:41:39, 0.797229,7.557791
2024-03-05 11:41:39, 0.861219,7.666174
2024-03-05 11:41:39, 0.863621,7.837131
2024-03-05 11:41:39, 0.912582,7.224534
2024-03-05 11:41:39, 0.867946,6.598758
2024-03-05 11:41:39, 0.839049,7.869025
2024-03-05 11:41:39, 0.839184,7.763093
2024-03-05 11:41:39, 0.834699,7.501047
2024-03-05 11:41:39, 0.787325,7.491437
2024-03-05 11:41:39, 0.806460,8.704839
2024-03-05 11:41:39, 0.793064,7.609957
2024-03-05 11:41:39, 0.802829,8.916604
2024-03-05 11:41:39, 0.808357,8.996576
2024-03-05 11:41:39, 0.813573,8.901839
2024-03-05 11:41:39, 0.824726,8.803174
2024-03-05 11:41:39, 0.808805,9.340566
2024-03-05 11:41:39, 0.794816,9.810255
2024-03-05 11:41:39, 0.770501,9.041154
2024-03-05 11:41:39, 0.750381,9.207953
2024-03-05 11:41:39, 0.736583,9.626736
2024-03-05 11:41:39, 0.753447,8.732985
2024-03-05 11:41:39, 0.729696,10.053524
2024-03-05 11:41:40, 0.752275,9.145908
2024-03-05 11:41:40, 0.772530,7.459398
2024-03-05 11:41:40, 0.765723,8.452526
2024-03-05 11:41:40, 0.753948,7.916067
2024-03-05 11:41:40, 0.730346,8.536630
2024-03-05 11:41:40, 0.734347,7.059338
2024-03-05 11:41:40, 0.715082,8.090283
2024-03-05 11:41:40, 0.745595,9.578804
2024-03-05 11:41:40, 0.724858,7.785118
2024-03-05 11:41:40, 0.731623,9.022861
2024-03-05 11:41:40, 0.726120,7.093152
2024-03-05 11:41:40, 0.703496,8.597734
2024-03-05 11:41:40, 0.752576,7.438108
2024-03-05 11:41:40, 0.746502,8.056848
2024-03-05 11:41:40, 0.766365,7.524433
2024-03-05 11:41:40, 0.759876,7.894031
2024-03-05 11:41:40, 0.752901,7.300095
2024-03-05 11:41:40, 0.783094,8.414422
2024-03-05 11:41:40, 0.784896,8.245953
2024-03-05 11:41:40, 0.781960,9.232792
2024-03-05 11:41:40, 0.800878,9.404168
2024-03-05 11:41:40, 0.813616,9.803341
2024-03-05 11:41:40, 0.799771,11.341037
2024-03-05 11:41:40, 0.799721,10.670135
2024-03-05 11:41:40, 0.795219,12.079468
2024-03-05 11:41:40, 0.799813,12.726846
2024-03-05 11:41:40, 0.763087,13.659187
2024-03-05 11:41:40, 0.800705,13.587060
2024-03-05 11:41:40, 0.780597,13.771626
2024-03-05 11:41:40, 0.762069,13.962926
2024-03-05 11:41:40, 0.778029,14.402055
2024-03-05 11:41:40, 0.781458,14.309947
2024-03-05 11:41:40, 0.767553,13.826881
2024-03-05 11:41:40, 0.794704,13.788470
2024-03-05 11:41:40, 0.826858,15.180081
2024-03-05 11:41:40, 0.836111,14.396668
2024-03-05 11:41:40, 0.816833,14.980327
2024-03-05 11:41:40, 0.808704,14.942066
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
